{1: Tally
	ID             =	1
	Name           =	Room Dose Distribution
	Filters        =	MeshFilter, ParticleFilter, EnergyFunctionFilter
	Nuclides       =	total
	Scores         =	['flux']
	Estimator      =	tracklength, 2: Tally
	ID             =	2
	Name           =	flux
	Filters        =	CellFilter, ParticleFilter, EnergyFunctionFilter
	Nuclides       =	total
	Scores         =	['flux']
	Estimator      =	tracklength}
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
