{1: Tally
	ID             =	1
	Name           =	Room Dose Distribution
	Filters        =	MeshFilter, ParticleFilter, EnergyFunctionFilter
	Nuclides       =	total
	Scores         =	['flux']
	Estimator      =	tracklength, 2: Tally
	ID             =	2
	Name           =	flux
	Filters        =	CellFilter, ParticleFilter, EnergyFunctionFilter
	Nuclides       =	total
	Scores         =	['flux']
	Estimator      =	tracklength}
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
0.0 +- 0.0 uSv/h
507166.8253994783 +- 29812.93490997985 uSv/h
396860.7369781332 +- 29198.131985614258 uSv/h
257735.01830405506 +- 22357.527896024658 uSv/h
